KompetiApp — Information Architecture,,,,,,,
"Complete screen inventory across all 3 portals. Edit Screen Name, Description, Priority, and Notes directly.",,,,,,,
Portal,Section,Screen Name,Description,Priority,User,Navigation note,Notes
Organizer Web Portal,Account,Team members,Invite co-admins for same organization,Should,Organizers,From account,
Organizer Web Portal,Account,Notification preferences,"Email alerts for new registrations, payments",Must,Organizers,From account,
School Admin Dashboard,Auth,Login,"School account login, invited by platform or representative",Must,Teachers · Admins,Pre-login — web or role-switched,
School Admin Dashboard,Students,Student roster,"All students at school, status, grade filter",Should,Teachers · Admins,Left sidebar → Students,
School Admin Dashboard,Students,Student profile (view),"Read-only: personal info, registrations, documents",Should,Teachers · Admins,From student roster,
School Admin Dashboard,Students,Add / invite student,Invite student to join platform under school account,Should,Teachers · Admins,From student roster,
School Admin Dashboard,Registrations,All registrations,"Every student's reg across all competitions, filterable",Should,Teachers · Admins,Left sidebar → Registrations,
School Admin Dashboard,Registrations,Bulk register,"Select students + competition, pre-fill, submit all",Should,Teachers · Admins,From registrations,
School Admin Dashboard,Registrations,Registration detail,View individual submission and payment status,Should,Teachers · Admins,From registrations list,Read-only
School Admin Dashboard,Reports,Participation report,"Competitions entered, statuses, by grade + student",Should,Teachers · Admins,Left sidebar → Reports,
School Admin Dashboard,Reports,Export,CSV export of all registrations for record-keeping,Should,Teachers · Admins,From participation report,
School Admin Dashboard,Settings,School profile,"School name, NPSN, address, contact details",Must,Admins,Left sidebar → Settings,
School Admin Dashboard,Settings,Admin accounts,Manage which teachers have dashboard access,Should,Admins,From settings,
Student mobile app,Tab 1 · Discover,"Recommended for you
Personalized section above browse list — based on grade, category, past registrations",Must,Main nav,To do,,
Student mobile app,Notification centre,"Bell icon inbox — all notifications sorted newest first, badge count, 30-day archive, mark-read, delete",Must,Header,To do,,
Student mobile app,Notification centre,"Announcement detail
Full-screen view of a platform announcement or promoted competition with Register CTA",Must,Header,To do,,
Student mobile app,Tab 3 · Profile,"Notification preferences (expanded)
Per-type + per-channel toggles, quiet hours setting, category interest filter",Must,Main nav,To do,,
Organizer web portal,Account,"Promote competition
Toggle featured placement for a competition in student recommendations (sponsored — v2)",Should,Main nav,To do,,
